id,address,enabled,date_added,date_modified,comment,date_updated,number,invalid_domains,status
59,https://raw.githubusercontent.com/bigdargon/hostsVN/master/hosts,1,1597966147,1607469730,Advertising,1619300034,17604,0,2
60,https://raw.githubusercontent.com/jdlingyu/ad-wars/master/hosts,1,1597966147,1607469730,Advertising,1619300035,1831,0,2
61,https://raw.githubusercontent.com/PolishFiltersTeam/KADhosts/master/KADhosts_without_controversies.txt,1,1597966241,1607469730,Suspicious,1619300037,0,0,2
62,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts,1,1597966241,1607469730,Suspicious,1619300039,73,0,2
63,https://v.firebog.net/hosts/static/w3kbl.txt,1,1597966241,1607469730,Suspicious,1619300040,777,0,2
64,https://raw.githubusercontent.com/matomo-org/referrer-spam-blacklist/master/spammers.txt,1,1597966241,1607469730,Suspicious,1619300042,2056,0,2
65,https://someonewhocares.org/hosts/zero/hosts,1,1597966241,1607469730,Suspicious,1619300046,15498,0,2
66,https://raw.githubusercontent.com/vokins/yhosts/master/hosts,1,1597966241,1607469730,Suspicious,1619300048,8929,0,2
67,https://winhelp2002.mvps.org/hosts.txt,1,1597966241,1607469730,Suspicious,1619300050,8730,0,2
69,https://raw.githubusercontent.com/RooneyMcNibNug/pihole-stuff/master/SNAFU.txt,1,1597966241,1607469730,Suspicious,1619300053,41185,0,2
71,https://v.firebog.net/hosts/AdAway.txt,1,1598202589,1607469730,AdAway,1619300055,8763,0,2
73,https://v.firebog.net/hosts/Airelle-hrsk.txt,1,1598202661,1607469730,MalWare,1619300058,43065,0,2
74,https://v.firebog.net/hosts/Prigent-Malware.txt,1,1598202680,1607469730,MalWare,1619300062,136668,0,2
75,https://www.github.developerdan.com/hosts/lists/tracking-aggressive-extended.txt,1,1598745066,1607469730,"Lightswitch05 - Tracking Agressive",1619300065,44724,0,2
76,https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/Malware-Domains-Just-Domains.txt,1,1598814845,1607469730,"Malware Domains Just Domains ",1619300069,26913,0,2
77,https://raw.githubusercontent.com/infinitytec/blocklists/master/scams-and-phishing.txt,1,1598814885,1607469730,"Scams and Phishing",1619300071,2581,0,2
78,https://raw.githubusercontent.com/nextdns/cname-cloaking-blocklist/master/domains,1,1598814935,1607469730,"NextDNS CNAME Cloaking Blocklist",1619300073,22,0,2
80,https://blocklist.cyberthreatcoalition.org/vetted/domain.txt,1,1598815106,1607469730,"COVID19 Cyber Threat Coalition blocklist",1619300078,122596,0,2
83,https://raw.githubusercontent.com/jakejarvis/ios-trackers/master/blocklist.txt,1,1598815288,1607469730,"iOS Tracker Blocklist",1619300080,574,0,2
86,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/blocklist-social-tiktok-extended-127.txt,1,1599399084,1607469730,TikTok,1619300082,2836,0,2
87,https://raw.githubusercontent.com/justdomains/blocklists/master/lists/easyprivacy-justdomains.txt,1,1599404534,1607469730,Privacy,1619389511,13041,0,1
91,https://v.firebog.net/hosts/Prigent-Phishing.txt,1,1599405042,1607469730,Phishing,1619300089,136668,0,2
92,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/Peter%20Lowe%E2%80%99s%20Ads%20and%20Tracking%20-%20uBlock%20-%2009.06.2020.txt,1,1599409630,1607469730,"Advertising &amp;amp;amp; Tracking",1619300091,3544,0,2
93,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/blocklist-SessionReplay%20-%2009.06.2020.txt,1,1599409680,1607469730,"Session Replay",1619300093,24,0,2
94,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/blocklist-malware-uBlock%20-%2009.06.2020.txt,1,1599409824,1607469730,Malware,1619300096,27943,0,2
96,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/blocklist-phishing_domains%20-%2009.06.2020.txt,1,1599410297,1607469730,Phishing,1619300098,7866,0,2
97,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/microsoft-telemetry.txt,1,1599418994,1607469730,Telemetry,1619300100,940,0,2
98,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/apple-telemetry.txt,1,1599419019,1607469730,Telemetry,1619300102,242,0,2
99,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/facebook-telemetry.txt,1,1599419049,1607469730,Telemetry,1619300104,3999,0,2
101,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/Facebook.txt,1,1607461700,1607469730,"Facebook Blocking",1619300106,2099,0,2
103,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/Snapchat.txt,1,1607467638,1607469730,"Snapchat Blocking",1619300108,59,0,2
104,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/TikTok.txt,1,1607467679,1607469730,"TikTok Blocking",1619300110,25,0,2
105,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/WhatsApp.txt,1,1607467718,1607469730,"WhatsApp Blocking",1619300112,30,0,2
106,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/Regex.txt,1,1607550992,1607557843,"Social Regex",1619300114,0,0,2
107,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/adguard-instagram.txt,1,1608920451,1608921414,"Instagram Blocklist",1619300116,63,0,2
108,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/Sentry.io.txt,1,1614898522,1614898522,"Sentry.io Blocking",1619300118,25,0,2
109,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/immortal_domains.txt,1,1615245106,1615245106,"""Immortal"" Malware Domains",1619300120,3196,0,2
111,https://github.com/Darktorizo/DarkPi_001/blob/master/immortal_domains_1.txt,1,1619389153,1619389153,"""Immortal"" Malware Domains",1619389547,11,0,1
112,https://raw.githubusercontent.com/Darktorizo/DarkPi_001/master/Tessa%20iPad.txt,1,1619389311,1619474808,"Tessa&#039;s iPad Blocked Items",1619389549,102,0,1
